ID:
	char_311_mudrok
	On the first night the local nobles arrived to investigate Wolumonde, there was an assassination attempt. After failing, the suspect fled near the Winterwisp Mountains, where he committed suicide by biting his tongue off. He was identified as the local Schultz's only son, Thorwald, who was thought to have died in the fire. The Gendarmerie found a letter on his person: 'I've changed my mind. I'll die in your stead. But there's one thing you have to do for me. If you recognize him, get rid of him.' Because of this letter, and the token of a Catastrophe Messenger carried on the suspect's person, we can confirm that the suspect was an accomplice to Biederman. The noble did not make things harder on Severin Hawthorn, whose life was already in grave danger, but it was obvious he had no good will to spare, and so left Wolumonde. Considering that several other operators are involved in this matter, only a small number of authorized personnel and the Doctor are permitted to view this document.

	승진 자료 :
	    이전에 머드락은 오퍼레이터 폴리닉에게 월루몽드는 이후에 어떻게 됐느냐고 물어본 적이 있다.
	    작전 파일 기록에 따르면 월루몽드는 라이타니아 북쪽에 위치한 이동도시로, 과거 재앙에 휘말려 하마터면 하루아침에 파괴될 뻔한 적이 있다. 로도스 아일랜드의 오퍼레이터 아트로가 이 사건으로 인해 순직했으며, 사건을 조사하러 간 오퍼레이터 팀 또한 머드락 소대와 충돌을 빚기도 했다. 하지만 '머드락이 부당한 폭행을 가했는가'에 대한 물음에, 오퍼레이터 폴리닉은 잠시 망설인 후 그렇지 않다고 대답했다.
	    머드락이 물었던 '이후’의 일이란, 그녀가 로도스 아일랜드 오퍼레이터들과의 결투(당시 상황에 어울리는 단어로, 머드락이 의도적으로 선택한 것으로 보임)에서 패배하여 철수한 이후에 월루몽드에서 발생한 일을 말한다. 갑작스레 발생한 화재와 폭동은 관리들이 귀족들에게 헌병대를 철수시킬 것을 요청할 수 있는 빌미를 제공해 주었으며, 재난을 당한 도시는 헌병대의 도움을 받아 대열곡을 건너갈 수 있는 도로를 건설하게 되었고, 이 통로를 통해 전달자와 보급 부대가 월루몽드에 도착할 수 있었다. 결론부터 말하자면, 월루몽드는 그 생명력이 크게 손상되었다. 게다가 그 피해는 폭동과 갈등이 가져온 직접적인 손실에 그치지 않고, 현지인들 마음속에 '월루몽드의 5분의 1에 가까운 사람들이 라이타니아를 배신했다'라는 인식이 새겨지게 되어, 현지의 일부 영민한 귀족들은 자신들이 상당히 복잡한 문제에 직면했음을 깨닫게 되었다.
	    사후 추적 조사를 담당한 전달자의 보고에 의하면, 헌병대 측 전문가의 조사를 통해 월루몽드 사건의 원흉인 비더만은 이미 폭동 중 목숨을 잃었음이 확인되었으며, 현지 치안 책임자는 광석병이 악화되면서 어느 시설에 수용되어 생사를 확인할 수 없다고 한다. 이후 귀족들은 월루몽드의 자치권을 되찾았고, 내년 봄 즈음 월루몽드 내 온전한 지역을 주변 다른 도시에 병합하기로 결정하였다.
	    머드락이 기록한 '경험'에 의하면, 월루몽드 사건은 머드락 소대와 같은 감염자들이 라이타니아에서 본 것 사건들 중 빙산의 일각에 불과하며, 이것이 머드락과 함께하고 있는 라이타니아 감염자들의 상태가 이렇게 나쁜 이유라고 한다. 라이타니아에서 목숨을 부지하는 유일한 방법은, 어쩌면 자유를 포기하고 거대한 감염자 감옥 안에 얌전히 갇혀있는 것밖에 없을 지도 모른다.
	
	[제한된 기록]
	    현지 귀족이 시찰을 위해 월루몽드에 도착한 첫날 밤, 암살 사건이 발생했다. 용의자는 암살이 미수로 그치자 윈터위습 산맥 부근까지 도주한 뒤 혀를 깨물고 자살하였다. 용의자는 현지 치안 책임자의 외아들로, 본래 화재로 사망한 줄 알았던 토어발트였다. 헌병은 용의자에게서 편지 한 통을 발견했는데, 편지에는 "생각을 바꿨다. 내가 널 대신해 죽을 테니, 날 위해 한 가지 일을 해줬으면 한다. 너는 그를 알고 있으니, 네가 가서 그를 해결해라"라고 적혀 있었다. 이 편지와 용의자가 지니고 있던 재앙정보전달자의 편지를 통해, 용의자가 비더만의 공범 중 하나라는 점을 확인할 수 있었다. 해당 귀족은 이미 중병을 앓고 있는 세버린 호손을 곤란하게 만들진 않았으나, 이 일로 앙심을 품고 월루몽드를 떠나게 되었다. 여러 오퍼레이터들이 이 사건에 연루되어 있다는 점을 고려, 이 정보의 참조 권한은 소수의 책임자 및 박사에게만 제공한다.
